// Compost colors for nuclearscience. You may add your own colors, change existing ones, or remove colors that aren't needed.
actinium225, #e7f0ff
actiniumoxide, #ffffff
antidote, #bbded2
canisterlead, #c0bea8
cellantimatterlarge, #d3d7d9
cellantimattersmall, #d3d6d9
cellantimatterverylarge, #cfd7dc
celldarkmatter, #d9d2d3
celldeuterium, #3969a7
cellelectromagnetic, #d4cac0
cellempty, #ccd3d2
cellheavywater, #43586c
celltritium, #a09834
fissiledust, #ffffff
fissilesalt, #b5bc8d
flinak, #ffffff
frequencycard, #fffff8
fuelheuo2, #32522d
fuelleuo2, #526b50
fuelplutonium, #845828
fuelspent, #656f66
geigercounter, #ffea66
hazmatboots, #25231b
hazmathelmet, #766b20
hazmatlegs, #5c5400
hazmatplate, #7c6f0c
iodinetablet, #ffffff
lifthf4uf4, #ffffff
logisticscablebase, #8e9151
moltensaltpipevanadiumsteelceramic, #7f8282
plutonium239, #fff1b8
plutoniumoxide, #fffffa
polonium210, #ffc0d2
polonium210chunk, #ffd9ea
radiationshieldingdoor, #b4a79e
reinforcedhazmatboots, #232323
reinforcedhazmathelmet, #616166
reinforcedhazmatlegs, #46464d
reinforcedhazmatplate, #5f6168
thorianitedust, #fbfbfb
uranium235, #ddf8d3
uranium238, #f5ffdc
yellowcake, #ffffff
